// SLUS_010.65 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014EE8 = 0x80014EE8; // type:func size:0x8 conf:low
func_8004C188 = 0x8004C188; // type:func size:0x24 conf:verified
func_8004C1AC = 0x8004C1AC; // type:func size:0x20 conf:verified
func_8004C1CC = 0x8004C1CC; // type:func size:0x38 conf:verified
func_8004C204 = 0x8004C204; // type:func size:0x20 conf:verified
func_8004C224 = 0x8004C224; // type:func size:0x20 conf:verified
func_8004C244 = 0x8004C244; // type:func size:0x24 conf:verified
func_8004C268 = 0x8004C268; // type:func size:0x20 conf:verified
func_8004C288 = 0x8004C288; // type:func size:0x8 conf:high
func_8004C290 = 0x8004C290; // type:func size:0x64 conf:verified
func_8004C2F4 = 0x8004C2F4; // type:func size:0x10C conf:verified
func_8004C400 = 0x8004C400; // type:func size:0x48 conf:verified
func_8004C448 = 0x8004C448; // type:func size:0x4C conf:verified
func_8004C494 = 0x8004C494; // type:func size:0x20 conf:high
func_8004C4B4 = 0x8004C4B4; // type:func size:0x64 conf:high
func_8004C518 = 0x8004C518; // type:func size:0xCC conf:verified
func_8004C5E4 = 0x8004C5E4; // type:func size:0x60 conf:high
func_8004C644 = 0x8004C644; // type:func size:0x5C conf:high
func_8004C6A0 = 0x8004C6A0; // type:func size:0x5C conf:high
func_8004C718 = 0x8004C718; // type:func size:0x114 conf:verified
func_8004C82C = 0x8004C82C; // type:func size:0x28 conf:high
func_8004C854 = 0x8004C854; // type:func size:0xB0 conf:verified
func_8004C904 = 0x8004C904; // type:func size:0x24 conf:verified
func_8004C928 = 0x8004C928; // type:func size:0x68 conf:verified
func_8004C990 = 0x8004C990; // type:func size:0x78 conf:verified
func_8004CA08 = 0x8004CA08; // type:func size:0x44 conf:verified
func_8004CA4C = 0x8004CA4C; // type:func size:0x28 conf:verified
func_8004CA74 = 0x8004CA74; // type:func size:0x38 conf:high
func_8004CAAC = 0x8004CAAC; // type:func size:0x34 conf:high
func_8004CAE0 = 0x8004CAE0; // type:func size:0x16C conf:high
func_8004CC4C = 0x8004CC4C; // type:func size:0x17C conf:verified
func_8004CDC8 = 0x8004CDC8; // type:func size:0x4C conf:verified
bios_A0_39_InitHeap = 0x8004CE14; // type:func size:0xC conf:verified
func_8004CE24 = 0x8004CE24; // type:func size:0x30 conf:high
func_8004CE54 = 0x8004CE54; // type:func size:0x30 conf:high
func_8004CE84 = 0x8004CE84; // type:func size:0x30 conf:high
func_8004CEB4 = 0x8004CEB4; // type:func size:0x34 conf:verified
func_8004CEE8 = 0x8004CEE8; // type:func size:0x30 conf:high
func_8004CF18 = 0x8004CF18; // type:func size:0x10 conf:high
func_8004CF28 = 0x8004CF28; // type:func size:0x18 conf:high
func_8004D018 = 0x8004D018; // type:func size:0x1D0 conf:medium
func_8004D448 = 0x8004D448; // type:func size:0x24 conf:low
bios_B0_5B_ChangeClearPad = 0x8004D46C; // type:func size:0xC conf:verified
func_8004D47C = 0x8004D47C; // type:func size:0x174 conf:verified
func_8004D5F0 = 0x8004D5F0; // type:func size:0x5C conf:verified
func_8004D64C = 0x8004D64C; // type:func size:0x98 conf:verified
func_8004D6E4 = 0x8004D6E4; // type:func size:0x68 conf:high
func_8004D74C = 0x8004D74C; // type:func size:0x11C conf:verified
func_8004D8F8 = 0x8004D8F8; // type:func size:0x60 conf:verified
func_8004D958 = 0x8004D958; // type:func size:0xAC conf:high
func_8004DA04 = 0x8004DA04; // type:func size:0x70 conf:high
func_8004DA74 = 0x8004DA74; // type:func size:0xC0 conf:verified
func_8004DB34 = 0x8004DB34; // type:func size:0x4F8 conf:verified
func_8004E224 = 0x8004E224; // type:func size:0x270 conf:verified
func_8004E494 = 0x8004E494; // type:func size:0x20 conf:high
func_8004E4B4 = 0x8004E4B4; // type:func size:0x98 conf:high
func_8004E54C = 0x8004E54C; // type:func size:0x98 conf:high
func_8004E5E4 = 0x8004E5E4; // type:func size:0x1C conf:high
func_8004E600 = 0x8004E600; // type:func size:0x80 conf:high
func_8004EEDC = 0x8004EEDC; // type:func size:0x48 conf:low
func_8004EF24 = 0x8004EF24; // type:func size:0x30 conf:high
func_8004EF78 = 0x8004EF78; // type:func size:0x2B0 conf:medium
func_8004F228 = 0x8004F228; // type:func size:0x260 conf:medium
func_8004F488 = 0x8004F488; // type:func size:0x150 conf:verified
func_8004F714 = 0x8004F714; // type:func size:0x34 conf:medium
func_8004F748 = 0x8004F748; // type:func size:0x144 conf:medium
func_8004F88C = 0x8004F88C; // type:func size:0xA0 conf:high
func_8004FA50 = 0x8004FA50; // type:func size:0x24 conf:high
func_8004FA7C = 0x8004FA7C; // type:func size:0xC conf:high
func_8004FA94 = 0x8004FA94; // type:func size:0x80 conf:high
func_8004FB1C = 0x8004FB1C; // type:func size:0x2C conf:verified
func_8004FB48 = 0x8004FB48; // type:func size:0x50 conf:verified
func_80050898 = 0x80050898; // type:func size:0x14 conf:low
func_80050D10 = 0x80050D10; // type:func size:0x54 conf:low
func_80050DE8 = 0x80050DE8; // type:func size:0x5C conf:low
func_80050E44 = 0x80050E44; // type:func size:0x20 conf:verified
func_80050E64 = 0x80050E64; // type:func size:0xC0 conf:high
func_80050FF8 = 0x80050FF8; // type:func size:0x38 conf:high
func_80051030 = 0x80051030; // type:func size:0x48 conf:high
func_80051080 = 0x80051080; // type:func size:0x90 conf:verified
func_80051110 = 0x80051110; // type:func size:0x3C conf:verified
func_800511D0 = 0x800511D0; // type:func size:0x220 conf:verified
func_80051568 = 0x80051568; // type:func size:0x44 conf:high
func_80051A30 = 0x80051A30; // type:func size:0x30 conf:high
func_80051A60 = 0x80051A60; // type:func size:0x10 conf:high
func_80051A70 = 0x80051A70; // type:func size:0x18 conf:high
func_80051A90 = 0x80051A90; // type:func size:0x3C conf:high
func_80051AD0 = 0x80051AD0; // type:func size:0xB4 conf:verified
func_80051B84 = 0x80051B84; // type:func size:0x3C conf:high
func_80051BC0 = 0x80051BC0; // type:func size:0x178 conf:high
func_80051D38 = 0x80051D38; // type:func size:0x98 conf:verified
func_80051DD0 = 0x80051DD0; // type:func size:0x10 conf:high
func_80051DE0 = 0x80051DE0; // type:func size:0x128 conf:verified
func_80051F08 = 0x80051F08; // type:func size:0xCC conf:high
func_80051FD4 = 0x80051FD4; // type:func size:0x44 conf:verified
func_80052018 = 0x80052018; // type:func size:0x44 conf:verified
func_8005205C = 0x8005205C; // type:func size:0xF4 conf:low
func_80052150 = 0x80052150; // type:func size:0x50 conf:verified
func_800521A0 = 0x800521A0; // type:func size:0xE8 conf:high
func_80052288 = 0x80052288; // type:func size:0x18 conf:high
func_800522A0 = 0x800522A0; // type:func size:0x50 conf:verified
func_800522F0 = 0x800522F0; // type:func size:0x10 conf:high
func_80052300 = 0x80052300; // type:func size:0x91C conf:medium
func_80052C1C = 0x80052C1C; // type:func size:0x2C conf:low
func_80052C48 = 0x80052C48; // type:func size:0x1A8 conf:medium
func_800530A0 = 0x800530A0; // type:func size:0x10 conf:high
func_800530B0 = 0x800530B0; // type:func size:0x10 conf:high
func_800530C0 = 0x800530C0; // type:func size:0xC conf:high
func_800530CC = 0x800530CC; // type:func size:0x6C conf:verified
func_80053138 = 0x80053138; // type:func size:0x20 conf:verified
func_80053158 = 0x80053158; // type:func size:0x20 conf:verified
func_80053178 = 0x80053178; // type:func size:0x20 conf:verified
func_80053198 = 0x80053198; // type:func size:0x14 conf:high
func_800531AC = 0x800531AC; // type:func size:0x14 conf:high
func_800531C0 = 0x800531C0; // type:func size:0x13C conf:verified
func_800532FC = 0x800532FC; // type:func size:0x134 conf:verified
func_80053430 = 0x80053430; // type:func size:0x14C conf:verified
func_8005357C = 0x8005357C; // type:func size:0x20 conf:medium
func_8005359C = 0x8005359C; // type:func size:0x20 conf:medium
func_800535BC = 0x800535BC; // type:func size:0x24 conf:verified
func_800535E0 = 0x800535E0; // type:func size:0x20 conf:medium
func_80053600 = 0x80053600; // type:func size:0x80 conf:high
func_80053790 = 0x80053790; // type:func size:0x880 conf:high
func_80054010 = 0x80054010; // type:func size:0x30 conf:high
func_80054040 = 0x80054040; // type:func size:0xC conf:high
func_80054050 = 0x80054050; // type:func size:0x9C conf:high
func_800540EC = 0x800540EC; // type:func size:0x38 conf:high
func_80054124 = 0x80054124; // type:func size:0x30 conf:high
func_80054154 = 0x80054154; // type:func size:0x174 conf:high
func_800542D4 = 0x800542D4; // type:func size:0x2C conf:high
func_80054304 = 0x80054304; // type:func size:0x3C conf:verified
func_80054344 = 0x80054344; // type:func size:0x3C conf:high
func_80054384 = 0x80054384; // type:func size:0xA0 conf:high
func_80054424 = 0x80054424; // type:func size:0x3C conf:verified
func_80054460 = 0x80054460; // type:func size:0x90 conf:high
func_80054940 = 0x80054940; // type:func size:0x1E8 conf:verified
func_80054B28 = 0x80054B28; // type:func size:0x100 conf:verified
func_80054C28 = 0x80054C28; // type:func size:0xC8 conf:verified
func_80054CF0 = 0x80054CF0; // type:func size:0x5C conf:verified
func_80054D50 = 0x80054D50; // type:func size:0x5C conf:verified
func_80054DB0 = 0x80054DB0; // type:func size:0x34 conf:high
func_80054DF0 = 0x80054DF0; // type:func size:0xA4 conf:high
bios_A0_44_FlushCache = 0x80054EA0; // type:func size:0xC conf:verified
func_80054EB0 = 0x80054EB0; // type:func size:0x4C conf:high
func_80054EFC = 0x80054EFC; // type:func size:0x40 conf:high
func_80054F3C = 0x80054F3C; // type:func size:0x1C0 conf:verified
func_800550FC = 0x800550FC; // type:func size:0x170 conf:verified
func_8005526C = 0x8005526C; // type:func size:0x38 conf:high
func_800552A4 = 0x800552A4; // type:func size:0x3C conf:high
func_800552E0 = 0x800552E0; // type:func size:0x2C conf:high
func_8005530C = 0x8005530C; // type:func size:0x10 conf:high
func_8005531C = 0x8005531C; // type:func size:0x104 conf:verified
func_80055420 = 0x80055420; // type:func size:0x118 conf:low
func_80055538 = 0x80055538; // type:func size:0x58 conf:high
func_80055590 = 0x80055590; // type:func size:0x10 conf:high
func_800555A0 = 0x800555A0; // type:func size:0x6B0 conf:verified
func_80055C50 = 0x80055C50; // type:func size:0x24 conf:high
func_80055C74 = 0x80055C74; // type:func size:0x20 conf:high
func_80055C94 = 0x80055C94; // type:func size:0x24 conf:high
func_80055E00 = 0x80055E00; // type:func size:0x20 conf:low
func_80055E20 = 0x80055E20; // type:func size:0x34 conf:low
func_80056114 = 0x80056114; // type:func size:0x16C conf:medium
func_800570E4 = 0x800570E4; // type:func size:0x9C conf:verified
func_80057180 = 0x80057180; // type:func size:0xC8 conf:verified
func_80057248 = 0x80057248; // type:func size:0xBC conf:medium
func_80057304 = 0x80057304; // type:func size:0xAC conf:medium
func_800573B0 = 0x800573B0; // type:func size:0x230 conf:verified
func_80057858 = 0x80057858; // type:func size:0x38 conf:verified
func_80057890 = 0x80057890; // type:func size:0x10 conf:high
func_800578A0 = 0x800578A0; // type:func size:0x2C conf:high
func_800578CC = 0x800578CC; // type:func size:0x6C conf:high
func_80057938 = 0x80057938; // type:func size:0x54 conf:verified
func_8005798C = 0x8005798C; // type:func size:0x214 conf:high
func_80057BA0 = 0x80057BA0; // type:func size:0xB0 conf:verified
func_80057C50 = 0x80057C50; // type:func size:0x19C conf:verified
func_80057DEC = 0x80057DEC; // type:func size:0xB8 conf:high
func_80057EA4 = 0x80057EA4; // type:func size:0x9C conf:high
func_80057F40 = 0x80057F40; // type:func size:0x38 conf:verified
func_80057F78 = 0x80057F78; // type:func size:0x2C conf:verified
func_80057FA4 = 0x80057FA4; // type:func size:0x10 conf:high
func_80057FB4 = 0x80057FB4; // type:func size:0x30 conf:high
func_80057FE4 = 0x80057FE4; // type:func size:0x10 conf:high
func_80057FF4 = 0x80057FF4; // type:func size:0x10 conf:high
func_80058004 = 0x80058004; // type:func size:0x70 conf:verified
func_80058074 = 0x80058074; // type:func size:0x20 conf:verified
func_80058094 = 0x80058094; // type:func size:0x64 conf:verified
func_800580F8 = 0x800580F8; // type:func size:0x50 conf:high
func_80058148 = 0x80058148; // type:func size:0x84 conf:high
func_800581CC = 0x800581CC; // type:func size:0x2A8 conf:verified
func_80058474 = 0x80058474; // type:func size:0x55C conf:high
func_800589D0 = 0x800589D0; // type:func size:0x2C4 conf:verified
func_80058C94 = 0x80058C94; // type:func size:0x74 conf:verified
func_80058D08 = 0x80058D08; // type:func size:0x300 conf:verified
func_80059008 = 0x80059008; // type:func size:0x20 conf:verified
func_80059028 = 0x80059028; // type:func size:0x48 conf:verified
func_80059070 = 0x80059070; // type:func size:0x1E0 conf:verified
func_80059250 = 0x80059250; // type:func size:0x24 conf:verified
func_80059274 = 0x80059274; // type:func size:0x1D0 conf:verified
func_80059444 = 0x80059444; // type:func size:0x24 conf:verified
func_80059468 = 0x80059468; // type:func size:0x1CC conf:verified
func_80059634 = 0x80059634; // type:func size:0x8C conf:high
func_800596C0 = 0x800596C0; // type:func size:0xB4 conf:high
func_80059774 = 0x80059774; // type:func size:0x3C conf:verified
func_800597B0 = 0x800597B0; // type:func size:0x20 conf:verified
func_800597D0 = 0x800597D0; // type:func size:0x8 conf:high
func_800597D8 = 0x800597D8; // type:func size:0x8 conf:high
func_800597E0 = 0x800597E0; // type:func size:0x10 conf:high
func_800597F0 = 0x800597F0; // type:func size:0x14 conf:high
func_80059804 = 0x80059804; // type:func size:0x40 conf:verified
func_80059844 = 0x80059844; // type:func size:0x3C conf:high
func_80059880 = 0x80059880; // type:func size:0x28 conf:verified
func_800598A8 = 0x800598A8; // type:func size:0x10 conf:high
func_800598B8 = 0x800598B8; // type:func size:0x5C conf:verified
func_80059914 = 0x80059914; // type:func size:0x10 conf:low
func_80059924 = 0x80059924; // type:func size:0xA4 conf:verified
func_80059A5C = 0x80059A5C; // type:func size:0xCC conf:verified
func_80059B28 = 0x80059B28; // type:func size:0x30 conf:high
func_80059B58 = 0x80059B58; // type:func size:0xAC conf:high
func_80059C04 = 0x80059C04; // type:func size:0x30 conf:verified
func_80059C34 = 0x80059C34; // type:func size:0x2C conf:verified
func_80059C60 = 0x80059C60; // type:func size:0x28 conf:high
func_80059C88 = 0x80059C88; // type:func size:0x28 conf:high
func_80059CB0 = 0x80059CB0; // type:func size:0x3C conf:low
bios_B0_19_SetCustomExitFromException = 0x80059CEC; // type:func size:0xC conf:verified
func_80059CFC = 0x80059CFC; // type:func size:0x58 conf:medium
func_80059DEC = 0x80059DEC; // type:func size:0x24 conf:low
func_80059E1C = 0x80059E1C; // type:func size:0x4C conf:medium
func_8005A094 = 0x8005A094; // type:func size:0x24 conf:low
bios_A0_72_CdRemove = 0x8005A0C4; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x8005A0DC; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x8005A0EC; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x8005A0FC; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x8005A10C; // type:func size:0xC conf:verified
func_8005A11C = 0x8005A11C; // type:func size:0x10 conf:high
func_8005A138 = 0x8005A138; // type:func size:0xAC conf:high
func_8005A2B8 = 0x8005A2B8; // type:func size:0x30 conf:verified
func_8005A2E8 = 0x8005A2E8; // type:func size:0x1DC conf:verified
func_8005A4C4 = 0x8005A4C4; // type:func size:0x108 conf:high
func_8005A5CC = 0x8005A5CC; // type:func size:0xD8 conf:medium
func_8005A6A4 = 0x8005A6A4; // type:func size:0xD8 conf:medium
func_8005A77C = 0x8005A77C; // type:func size:0x3C conf:low
func_8005A7B8 = 0x8005A7B8; // type:func size:0x3C conf:low
func_8005A7F4 = 0x8005A7F4; // type:func size:0x10 conf:high
func_8005A804 = 0x8005A804; // type:func size:0x7C conf:low
func_8005A880 = 0x8005A880; // type:func size:0x6C conf:low
func_8005A8EC = 0x8005A8EC; // type:func size:0x10 conf:low
bios_A0_AB = 0x8005A904; // type:func size:0xC conf:verified
func_8005A914 = 0x8005A914; // type:func size:0x34 conf:medium
bios_A0_AC = 0x8005A954; // type:func size:0xC conf:verified
func_8005A964 = 0x8005A964; // type:func size:0xA4 conf:medium
bios_B0_32_FileOpen = 0x8005AA14; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x8005AA24; // type:func size:0xC conf:verified
bios_B0_33_FileSeek = 0x8005AA34; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x8005AA44; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x8005AA54; // type:func size:0xC conf:verified
bios_B0_41_FormatDevice = 0x8005AA64; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x8005AA74; // type:func size:0xC conf:verified
bios_B0_4E__card_write = 0x8005AA84; // type:func size:0xC conf:verified
func_8005AA94 = 0x8005AA94; // type:func size:0x2C conf:high
func_8005AC94 = 0x8005AC94; // type:func size:0xCC conf:verified
func_8005AD60 = 0x8005AD60; // type:func size:0x334 conf:medium
func_8005B094 = 0x8005B094; // type:func size:0xC8 conf:medium
func_8005B15C = 0x8005B15C; // type:func size:0x1D8 conf:medium
func_8005B334 = 0x8005B334; // type:func size:0x238 conf:medium
func_8005B56C = 0x8005B56C; // type:func size:0x90 conf:medium
func_8005B5FC = 0x8005B5FC; // type:func size:0x28 conf:low
func_8005B624 = 0x8005B624; // type:func size:0xC conf:high
func_8005B630 = 0x8005B630; // type:func size:0x84 conf:verified
func_8005B6B4 = 0x8005B6B4; // type:func size:0x14C conf:medium
func_8005B800 = 0x8005B800; // type:func size:0x38 conf:low
func_8005B838 = 0x8005B838; // type:func size:0xD4 conf:medium
func_8005BC28 = 0x8005BC28; // type:func size:0x68 conf:verified
func_8005BD74 = 0x8005BD74; // type:func size:0x20 conf:high
func_8005BD94 = 0x8005BD94; // type:func size:0x14 conf:high
func_8005BDA8 = 0x8005BDA8; // type:func size:0x20 conf:high
func_8005BDC8 = 0x8005BDC8; // type:func size:0x20 conf:low
func_8005BDE8 = 0x8005BDE8; // type:func size:0x20 conf:high
func_8005BE08 = 0x8005BE08; // type:func size:0x14 conf:low
func_8005BE28 = 0x8005BE28; // type:func size:0x55C conf:verified
func_8005C384 = 0x8005C384; // type:func size:0x280 conf:verified
func_8005C604 = 0x8005C604; // type:func size:0x2C8 conf:verified
func_8005C8CC = 0x8005C8CC; // type:func size:0x40C conf:high
func_8005CCD8 = 0x8005CCD8; // type:func size:0xD4 conf:high
func_8005CDAC = 0x8005CDAC; // type:func size:0xF0 conf:high
func_8005CE9C = 0x8005CE9C; // type:func size:0x4C conf:verified
func_8005CEE8 = 0x8005CEE8; // type:func size:0x1E0 conf:verified
func_8005D0C8 = 0x8005D0C8; // type:func size:0x168 conf:medium
func_8005D230 = 0x8005D230; // type:func size:0x100 conf:low
func_8005D330 = 0x8005D330; // type:func size:0xEC conf:low
bios_B0_07_DeliverEvent = 0x8005D500; // type:func size:0xC conf:verified
func_8005D510 = 0x8005D510; // type:func size:0x34 conf:high
func_8005D544 = 0x8005D544; // type:func size:0x1D8 conf:verified
func_8005DAAC = 0x8005DAAC; // type:func size:0x2DC conf:medium
func_8005DD88 = 0x8005DD88; // type:func size:0xAC conf:high
func_8005DE40 = 0x8005DE40; // type:func size:0x30 conf:high
func_8005DE70 = 0x8005DE70; // type:func size:0x54 conf:verified
func_8005DED0 = 0x8005DED0; // type:func size:0x54 conf:high
func_8005DF30 = 0x8005DF30; // type:func size:0x30 conf:high
func_8005DF60 = 0x8005DF60; // type:func size:0x4D4 conf:verified
func_8005E440 = 0x8005E440; // type:func size:0x37C conf:high
func_8005E7C0 = 0x8005E7C0; // type:func size:0x78 conf:high
func_8005E840 = 0x8005E840; // type:func size:0xCC conf:verified
func_8005E910 = 0x8005E910; // type:func size:0x20 conf:verified
func_8005E930 = 0x8005E930; // type:func size:0x34 conf:low
func_8005E970 = 0x8005E970; // type:func size:0x8C conf:low
func_8005E9FC = 0x8005E9FC; // type:func size:0x14 conf:low
func_8005EA10 = 0x8005EA10; // type:func size:0x24 conf:medium
func_8005EA34 = 0x8005EA34; // type:func size:0x1C conf:low
func_8005EA54 = 0x8005EA54; // type:func size:0x60 conf:medium
func_8005EAB4 = 0x8005EAB4; // type:func size:0x280 conf:verified
func_8005ED34 = 0x8005ED34; // type:func size:0x1C0 conf:high
func_8005EFB0 = 0x8005EFB0; // type:func size:0x280 conf:high
func_8005F230 = 0x8005F230; // type:func size:0x84 conf:high
func_8005F2B4 = 0x8005F2B4; // type:func size:0x44 conf:high
func_8005F2F8 = 0x8005F2F8; // type:func size:0xA4 conf:high
func_8005F3F4 = 0x8005F3F4; // type:func size:0x28 conf:high
func_8005F41C = 0x8005F41C; // type:func size:0x28 conf:high
func_8005F444 = 0x8005F444; // type:func size:0x5C conf:verified
func_8005F4AC = 0x8005F4AC; // type:func size:0x34 conf:high
func_8005F4EC = 0x8005F4EC; // type:func size:0x50 conf:high
func_8005F53C = 0x8005F53C; // type:func size:0x6C conf:high
func_8005F5AC = 0x8005F5AC; // type:func size:0x694 conf:verified
func_8005FC4C = 0x8005FC4C; // type:func size:0xE8 conf:verified
func_8005FD34 = 0x8005FD34; // type:func size:0x70 conf:high
bios_B0_0B_TestEvent = 0x8005FDAC; // type:func size:0xC conf:verified
func_8005FDBC = 0x8005FDBC; // type:func size:0x30 conf:verified
func_8005FDEC = 0x8005FDEC; // type:func size:0x1BC conf:high
func_8005FFAC = 0x8005FFAC; // type:func size:0x88 conf:low
func_80060038 = 0x80060038; // type:func size:0x24 conf:verified
func_80060068 = 0x80060068; // type:func size:0x78 conf:high
func_80060138 = 0x80060138; // type:func size:0x1AC conf:high
func_80061464 = 0x80061464; // type:func size:0x338 conf:low
func_8006179C = 0x8006179C; // type:func size:0x74 conf:medium
func_8006181C = 0x8006181C; // type:func size:0x5F8 conf:verified
func_80061E1C = 0x80061E1C; // type:func size:0x48 conf:verified
bios_B0_0C_EnableEvent = 0x80061E64; // type:func size:0xC conf:verified
func_80061E74 = 0x80061E74; // type:func size:0x20 conf:verified
bios_B0_08_OpenEvent = 0x80061E94; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x80061EA4; // type:func size:0xC conf:verified
bios_B0_09_CloseEvent = 0x80061EB4; // type:func size:0xC conf:verified
func_80061EC4 = 0x80061EC4; // type:func size:0x6C conf:verified
func_80061F30 = 0x80061F30; // type:func size:0x38 conf:verified
bios_A0_70__bu_init = 0x80061F68; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x80061F78; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x80061F88; // type:func size:0xC conf:verified
func_80061F98 = 0x80061F98; // type:func size:0x20 conf:low
func_80061FB8 = 0x80061FB8; // type:func size:0xA0 conf:low
func_80062648 = 0x80062648; // type:func size:0xFC conf:verified
func_80062744 = 0x80062744; // type:func size:0x3C conf:high
func_80062780 = 0x80062780; // type:func size:0x8C conf:high
func_80062810 = 0x80062810; // type:func size:0x4D0 conf:high
func_80062CE0 = 0x80062CE0; // type:func size:0x194 conf:verified
func_80062E80 = 0x80062E80; // type:func size:0x24 conf:verified
func_80062EB0 = 0x80062EB0; // type:func size:0x2BC conf:high
func_80063170 = 0x80063170; // type:func size:0xD0 conf:high
func_80063240 = 0x80063240; // type:func size:0x610 conf:verified
func_80063850 = 0x80063850; // type:func size:0x10 conf:high
bios_B0_4A_InitCard = 0x80063860; // type:func size:0xC conf:verified
func_80063908 = 0x80063908; // type:func size:0x94 conf:high
func_8006399C = 0x8006399C; // type:func size:0x70 conf:high
func_80063A0C = 0x80063A0C; // type:func size:0x34 conf:high
bios_B0_4B_StartCard = 0x80063A40; // type:func size:0xC conf:verified
bios_B0_0A_WaitEvent = 0x80063A50; // type:func size:0xC conf:verified
func_8008F928 = 0x8008F928; // type:func size:0xFC conf:low
func_8008FA24 = 0x8008FA24; // type:func size:0x10C conf:low
func_8008FB30 = 0x8008FB30; // type:func size:0xE4 conf:low
func_8008FC14 = 0x8008FC14; // type:func size:0xBC conf:low
func_8008FCD0 = 0x8008FCD0; // type:func size:0x1EC conf:low
func_8008FEBC = 0x8008FEBC; // type:func size:0x40 conf:low
func_8008FEFC = 0x8008FEFC; // type:func size:0x104 conf:low
